Name, Dex Number, Type 1, Type 2, HP, Attack, Defense, Special Attack, Special Defense, Speed
tauros, 128, normal, none, 0, 1, 0, 0, 0, 1
magikarp, 129, water, none, 0, 0, 0, 0, 0, 1
gyarados, 130, water, flying, 0, 2, 0, 0, 0, 0
lapras, 131, water, ice, 2, 0, 0, 0, 0, 0
ditto, 132, normal, none, 1, 0, 0, 0, 0, 0
eevee, 133, normal, none, 0, 0, 0, 0, 1, 0
vaporeon, 134, water, none, 2, 0, 0, 0, 0, 0
jolteon, 135, electric, none, 0, 0, 0, 0, 0, 2
flareon, 136, fire, none, 0, 2, 0, 0, 0, 0
porygon, 137, normal, none, 0, 0, 0, 1, 0, 0
omanyte, 138, rock, water, 0, 0, 1, 0, 0, 0
omastar, 139, rock, water, 0, 0, 2, 0, 0, 0
kabuto, 140, rock, water, 0, 0, 1, 0, 0, 0
kabutops, 141, rock, water, 0, 2, 0, 0, 0, 0
aerodactyl, 142, rock, flying, 0, 0, 0, 0, 0, 2
snorlax, 143, normal, none, 2, 0, 0, 0, 0, 0
articuno, 144, ice, flying, 0, 0, 0, 0, 3, 0
zapdos, 145, electric, flying, 0, 0, 0, 3, 0, 0
moltres, 146, fire, flying, 0, 0, 0, 3, 0, 0
dratini, 147, dragon, none, 0, 1, 0, 0, 0, 0
dragonair, 148, dragon, none, 0, 2, 0, 0, 0, 0
dragonite, 149, dragon, flying, 0, 3, 0, 0, 0, 0
mewtwo, 150, psychic, none, 0, 0, 0, 3, 0, 0
mew, 151, psychic, none, 3, 0, 0, 0, 0, 0
chikorita, 152, grass, none, 0, 0, 0, 0, 1, 0
bayleef, 153, grass, none, 0, 0, 1, 0, 1, 0
meganium, 154, grass, none, 0, 0, 1, 0, 2, 0
cyndaquil, 155, fire, none, 0, 0, 0, 0, 0, 1
quilava, 156, fire, none, 0, 0, 0, 1, 0, 1
typhlosion, 157, fire, none, 0, 0, 0, 3, 0, 0
totodile, 158, water, none, 0, 1, 0, 0, 0, 0
croconaw, 159, water, none, 0, 1, 1, 0, 0, 0
feraligatr, 160, water, none, 0, 2, 1, 0, 0, 0
sentret, 161, normal, none, 0, 1, 0, 0, 0, 0
furret, 162, normal, none, 0, 0, 0, 0, 0, 2
hoothoot, 163, normal, flying, 1, 0, 0, 0, 0, 0
noctowl, 164, normal, flying, 2, 0, 0, 0, 0, 0
ledyba, 165, bug, flying, 0, 0, 0, 0, 1, 0
ledian, 166, bug, flying, 0, 0, 0, 0, 2, 0
spinarak, 167, bug, poison, 0, 1, 0, 0, 0, 0
ariados, 168, bug, poison, 0, 2, 0, 0, 0, 0
crobat, 169, poison, flying, 0, 0, 0, 0, 0, 3
chinchou, 170, water, electric, 1, 0, 0, 0, 0, 0
lanturn, 171, water, electric, 2, 0, 0, 0, 0, 0
pichu, 172, electric, none, 0, 0, 0, 0, 0, 1
cleffa, 173, fairy, none, 0, 0, 0, 0, 1, 0
igglybuff, 174, normal, fairy, 1, 0, 0, 0, 0, 0
togepi, 175, fairy, none, 0, 0, 0, 0, 1, 0
togetic, 176, fairy, flying, 0, 0, 0, 0, 2, 0
natu, 177, psychic, flying, 0, 0, 0, 1, 0, 0
xatu, 178, psychic, flying, 0, 0, 0, 1, 0, 1
mareep, 179, electric, none, 0, 0, 0, 1, 0, 0
flaaffy, 180, electric, none, 0, 0, 0, 2, 0, 0
ampharos, 181, electric, none, 0, 0, 0, 3, 0, 0
bellossom, 182, grass, none, 0, 0, 0, 0, 3, 0
marill, 183, water, fairy, 2, 0, 0, 0, 0, 0
azumarill, 184, water, fairy, 3, 0, 0, 0, 0, 0
sudowoodo, 185, rock, none, 0, 0, 2, 0, 0, 0
politoed, 186, water, none, 0, 0, 0, 0, 3, 0
hoppip, 187, grass, flying, 0, 0, 0, 0, 1, 0
skiploom, 188, grass, flying, 0, 0, 0, 0, 0, 2
jumpluff, 189, grass, flying, 0, 0, 0, 0, 0, 3
aipom, 190, normal, none, 0, 0, 0, 0, 0, 1
sunkern, 191, grass, none, 0, 0, 0, 1, 0, 0
sunflora, 192, grass, none, 0, 0, 0, 2, 0, 0
yanma, 193, bug, flying, 0, 0, 0, 0, 0, 1
wooper, 194, water, ground, 1, 0, 0, 0, 0, 0
quagsire, 195, water, ground, 2, 0, 0, 0, 0, 0
espeon, 196, psychic, none, 0, 0, 0, 2, 0, 0
umbreon, 197, dark, none, 0, 0, 0, 0, 2, 0
murkrow, 198, dark, flying, 0, 0, 0, 0, 0, 1
slowking, 199, water, psychic, 0, 0, 0, 0, 2, 0
misdreavus, 200, ghost, none, 0, 0, 0, 0, 1, 0
unown, 201, psychic, none, 0, 1, 0, 1, 0, 0
wobbuffet, 202, psychic, none, 2, 0, 0, 0, 0, 0
girafarig, 203, normal, psychic, 0, 0, 0, 2, 0, 0
pineco, 204, bug, none, 0, 0, 1, 0, 0, 0
forretress, 205, bug, steel, 0, 0, 2, 0, 0, 0
dunsparce, 206, normal, none, 1, 0, 0, 0, 0, 0
gligar, 207, ground, flying, 0, 0, 1, 0, 0, 0
steelix, 208, steel, ground, 0, 0, 2, 0, 0, 0
snubbull, 209, fairy, none, 0, 1, 0, 0, 0, 0
granbull, 210, fairy, none, 0, 2, 0, 0, 0, 0
qwilfish, 211, water, poison, 0, 1, 0, 0, 0, 0
scizor, 212, bug, steel, 0, 2, 0, 0, 0, 0
shuckle, 213, bug, rock, 0, 0, 1, 0, 1, 0
heracross, 214, bug, fighting, 0, 2, 0, 0, 0, 0
sneasel, 215, dark, ice, 0, 0, 0, 0, 0, 1
teddiursa, 216, normal, none, 0, 1, 0, 0, 0, 0
ursaring, 217, normal, none, 0, 2, 0, 0, 0, 0
slugma, 218, fire, none, 0, 0, 0, 1, 0, 0
magcargo, 219, fire, rock, 0, 0, 2, 0, 0, 0
swinub, 220, ice, ground, 0, 1, 0, 0, 0, 0
piloswine, 221, ice, ground, 1, 1, 0, 0, 0, 0
corsola, 222, water, rock, 0, 0, 1, 0, 1, 0
remoraid, 223, water, none, 0, 0, 0, 1, 0, 0
octillery, 224, water, none, 0, 1, 0, 1, 0, 0
delibird, 225, ice, flying, 0, 0, 0, 0, 0, 1
mantine, 226, water, flying, 0, 0, 0, 0, 2, 0
skarmory, 227, steel, flying, 0, 0, 2, 0, 0, 0
houndour, 228, dark, fire, 0, 0, 0, 1, 0, 0
houndoom, 229, dark, fire, 0, 0, 0, 2, 0, 0
kingdra, 230, water, dragon, 0, 1, 0, 1, 1, 0
phanpy, 231, ground, none, 1, 0, 0, 0, 0, 0
donphan, 232, ground, none, 0, 1, 1, 0, 0, 0
porygon2, 233, normal, none, 0, 0, 0, 2, 0, 0
stantler, 234, normal, none, 0, 1, 0, 0, 0, 0
smeargle, 235, normal, none, 0, 0, 0, 0, 0, 1
tyrogue, 236, fighting, none, 0, 1, 0, 0, 0, 0
hitmontop, 237, fighting, none, 0, 0, 0, 0, 2, 0
smoochum, 238, ice, psychic, 0, 0, 0, 1, 0, 0
elekid, 239, electric, none, 0, 0, 0, 0, 0, 1
magby, 240, fire, none, 0, 0, 0, 0, 0, 1
miltank, 241, normal, none, 0, 0, 2, 0, 0, 0
blissey, 242, normal, none, 3, 0, 0, 0, 0, 0
raikou, 243, electric, none, 0, 0, 0, 1, 0, 2
entei, 244, fire, none, 1, 2, 0, 0, 0, 0
suicune, 245, water, none, 0, 0, 1, 0, 2, 0
larvitar, 246, rock, ground, 0, 1, 0, 0, 0, 0
pupitar, 247, rock, ground, 0, 2, 0, 0, 0, 0
tyranitar, 248, rock, dark, 0, 3, 0, 0, 0, 0
lugia, 249, psychic, flying, 0, 0, 0, 0, 3, 0
ho-oh, 250, fire, flying, 0, 0, 0, 0, 3, 0
celebi, 251, psychic, grass, 3, 0, 0, 0, 0, 0
treecko, 252, grass, none, 0, 0, 0, 0, 0, 1
grovyle, 253, grass, none, 0, 0, 0, 0, 0, 2
sceptile, 254, grass, none, 0, 0, 0, 0, 0, 3
torchic, 255, fire, none, 0, 0, 0, 1, 0, 0
combusken, 256, fire, fighting, 0, 1, 0, 1, 0, 0
blaziken, 257, fire, fighting, 0, 3, 0, 0, 0, 0
mudkip, 258, water, none, 0, 1, 0, 0, 0, 0
marshtomp, 259, water, ground, 0, 2, 0, 0, 0, 0
swampert, 260, water, ground, 0, 3, 0, 0, 0, 0
poochyena, 261, dark, none, 0, 1, 0, 0, 0, 0
mightyena, 262, dark, none, 0, 2, 0, 0, 0, 0
zigzagoon, 263, normal, none, 0, 0, 0, 0, 0, 1
linoone, 264, normal, none, 0, 0, 0, 0, 0, 2
wurmple, 265, bug, none, 1, 0, 0, 0, 0, 0
silcoon, 266, bug, none, 0, 0, 2, 0, 0, 0
beautifly, 267, bug, flying, 0, 0, 0, 3, 0, 0
cascoon, 268, bug, none, 0, 0, 2, 0, 0, 0
dustox, 269, bug, poison, 0, 0, 0, 0, 3, 0
lotad, 270, water, grass, 0, 0, 0, 0, 1, 0
lombre, 271, water, grass, 0, 0, 0, 0, 2, 0
ludicolo, 272, water, grass, 0, 0, 0, 0, 3, 0
seedot, 273, grass, none, 0, 0, 1, 0, 0, 0
nuzleaf, 274, grass, dark, 0, 2, 0, 0, 0, 0
shiftry, 275, grass, dark, 0, 3, 0, 0, 0, 0
taillow, 276, normal, flying, 0, 0, 0, 0, 0, 1
swellow, 277, normal, flying, 0, 0, 0, 0, 0, 2
wingull, 278, water, flying, 0, 0, 0, 0, 0, 1
pelipper, 279, water, flying, 0, 0, 2, 0, 0, 0
ralts, 280, psychic, fairy, 0, 0, 0, 1, 0, 0
kirlia, 281, psychic, fairy, 0, 0, 0, 2, 0, 0
gardevoir, 282, psychic, fairy, 0, 0, 0, 3, 0, 0
surskit, 283, bug, water, 0, 0, 0, 0, 0, 1
masquerain, 284, bug, flying, 0, 0, 0, 1, 1, 0
shroomish, 285, grass, none, 1, 0, 0, 0, 0, 0
breloom, 286, grass, fighting, 0, 2, 0, 0, 0, 0
slakoth, 287, normal, none, 1, 0, 0, 0, 0, 0
vigoroth, 288, normal, none, 0, 0, 0, 0, 0, 2
slaking, 289, normal, none, 3, 0, 0, 0, 0, 0
nincada, 290, bug, ground, 0, 0, 1, 0, 0, 0
ninjask, 291, bug, flying, 0, 0, 0, 0, 0, 2
shedinja, 292, bug, ghost, 2, 0, 0, 0, 0, 0
whismur, 293, normal, none, 1, 0, 0, 0, 0, 0
loudred, 294, normal, none, 2, 0, 0, 0, 0, 0
exploud, 295, normal, none, 3, 0, 0, 0, 0, 0
makuhita, 296, fighting, none, 1, 0, 0, 0, 0, 0
hariyama, 297, fighting, none, 2, 0, 0, 0, 0, 0
azurill, 298, normal, fairy, 1, 0, 0, 0, 0, 0
nosepass, 299, rock, none, 0, 0, 1, 0, 0, 0
skitty, 300, normal, none, 0, 0, 0, 0, 0, 1
delcatty, 301, normal, none, 1, 0, 0, 0, 0, 1
sableye, 302, dark, ghost, 0, 1, 1, 0, 0, 0
mawile, 303, steel, fairy, 0, 1, 1, 0, 0, 0
aron, 304, steel, rock, 0, 0, 1, 0, 0, 0
lairon, 305, steel, rock, 0, 0, 2, 0, 0, 0
aggron, 306, steel, rock, 0, 0, 3, 0, 0, 0
meditite, 307, fighting, psychic, 0, 0, 0, 0, 0, 1
medicham, 308, fighting, psychic, 0, 0, 0, 0, 0, 2
electrike, 309, electric, none, 0, 0, 0, 0, 0, 1
manectric, 310, electric, none, 0, 0, 0, 0, 0, 2
plusle, 311, electric, none, 0, 0, 0, 0, 0, 1
minun, 312, electric, none, 0, 0, 0, 0, 0, 1
volbeat, 313, bug, none, 0, 0, 0, 0, 0, 1
illumise, 314, bug, none, 0, 0, 0, 0, 0, 1
roselia, 315, grass, poison, 0, 0, 0, 2, 0, 0
gulpin, 316, poison, none, 1, 0, 0, 0, 0, 0
swalot, 317, poison, none, 2, 0, 0, 0, 0, 0
carvanha, 318, water, dark, 0, 1, 0, 0, 0, 0
sharpedo, 319, water, dark, 0, 2, 0, 0, 0, 0
wailmer, 320, water, none, 1, 0, 0, 0, 0, 0
wailord, 321, water, none, 2, 0, 0, 0, 0, 0
numel, 322, fire, ground, 0, 0, 0, 1, 0, 0
camerupt, 323, fire, ground, 0, 1, 0, 1, 0, 0
torkoal, 324, fire, none, 0, 0, 2, 0, 0, 0
spoink, 325, psychic, none, 0, 0, 0, 0, 1, 0
grumpig, 326, psychic, none, 0, 0, 0, 0, 2, 0
spinda, 327, normal, none, 0, 0, 0, 1, 0, 0
trapinch, 328, ground, none, 0, 1, 0, 0, 0, 0
vibrava, 329, ground, dragon, 0, 1, 0, 0, 0, 1
flygon, 330, ground, dragon, 0, 1, 0, 0, 0, 2
cacnea, 331, grass, none, 0, 0, 0, 1, 0, 0
cacturne, 332, grass, dark, 0, 1, 0, 1, 0, 0
swablu, 333, normal, flying, 0, 0, 0, 0, 1, 0
altaria, 334, dragon, flying, 0, 0, 0, 0, 2, 0
zangoose, 335, normal, none, 0, 2, 0, 0, 0, 0
seviper, 336, poison, none, 0, 1, 0, 1, 0, 0
lunatone, 337, rock, psychic, 0, 0, 0, 2, 0, 0
solrock, 338, rock, psychic, 0, 2, 0, 0, 0, 0
barboach, 339, water, ground, 1, 0, 0, 0, 0, 0
whiscash, 340, water, ground, 2, 0, 0, 0, 0, 0
corphish, 341, water, none, 0, 1, 0, 0, 0, 0
crawdaunt, 342, water, dark, 0, 2, 0, 0, 0, 0
baltoy, 343, ground, psychic, 0, 0, 0, 0, 1, 0
claydol, 344, ground, psychic, 0, 0, 0, 0, 2, 0
lileep, 345, rock, grass, 0, 0, 0, 0, 1, 0
cradily, 346, rock, grass, 0, 0, 0, 0, 2, 0
anorith, 347, rock, bug, 0, 1, 0, 0, 0, 0
armaldo, 348, rock, bug, 0, 2, 0, 0, 0, 0
feebas, 349, water, none, 0, 0, 0, 0, 0, 1
milotic, 350, water, none, 0, 0, 0, 0, 2, 0
castform, 351, normal, none, 1, 0, 0, 0, 0, 0
kecleon, 352, normal, none, 0, 0, 0, 0, 1, 0
shuppet, 353, ghost, none, 0, 1, 0, 0, 0, 0
banette, 354, ghost, none, 0, 2, 0, 0, 0, 0
duskull, 355, ghost, none, 0, 0, 0, 0, 1, 0
dusclops, 356, ghost, none, 0, 0, 1, 0, 1, 0
tropius, 357, grass, flying, 2, 0, 0, 0, 0, 0
chimecho, 358, psychic, none, 0, 0, 0, 1, 1, 0
absol, 359, dark, none, 0, 2, 0, 0, 0, 0
wynaut, 360, psychic, none, 1, 0, 0, 0, 0, 0
snorunt, 361, ice, none, 1, 0, 0, 0, 0, 0
glalie, 362, ice, none, 2, 0, 0, 0, 0, 0
spheal, 363, ice, water, 1, 0, 0, 0, 0, 0
sealeo, 364, ice, water, 2, 0, 0, 0, 0, 0
walrein, 365, ice, water, 3, 0, 0, 0, 0, 0
clamperl, 366, water, none, 0, 0, 1, 0, 0, 0
huntail, 367, water, none, 0, 1, 1, 0, 0, 0
gorebyss, 368, water, none, 0, 0, 0, 2, 0, 0
relicanth, 369, water, rock, 1, 0, 1, 0, 0, 0
luvdisc, 370, water, none, 0, 0, 0, 0, 0, 1
bagon, 371, dragon, none, 0, 1, 0, 0, 0, 0
shelgon, 372, dragon, none, 0, 0, 2, 0, 0, 0
salamence, 373, dragon, flying, 0, 3, 0, 0, 0, 0
beldum, 374, steel, psychic, 0, 0, 1, 0, 0, 0
metang, 375, steel, psychic, 0, 0, 2, 0, 0, 0
metagross, 376, steel, psychic, 0, 0, 3, 0, 0, 0
regirock, 377, rock, none, 0, 0, 3, 0, 0, 0
regice, 378, ice, none, 0, 0, 0, 0, 3, 0
registeel, 379, steel, none, 0, 0, 2, 0, 1, 0
latias, 380, dragon, psychic, 0, 0, 0, 0, 3, 0
latios, 381, dragon, psychic, 0, 0, 0, 3, 0, 0
kyogre, 382, water, none, 0, 0, 0, 3, 0, 0
groudon, 383, ground, none, 0, 3, 0, 0, 0, 0
rayquaza, 384, dragon, flying, 0, 2, 0, 1, 0, 0
jirachi, 385, steel, psychic, 3, 0, 0, 0, 0, 0
deoxys, 386, psychic, none, 0, 1, 0, 1, 0, 1
turtwig, 387, grass, none, 0, 1, 0, 0, 0, 0
grotle, 388, grass, none, 0, 1, 1, 0, 0, 0
torterra, 389, grass, ground, 0, 2, 1, 0, 0, 0
chimchar, 390, fire, none, 0, 0, 0, 0, 0, 1
monferno, 391, fire, fighting, 0, 0, 0, 1, 0, 1
infernape, 392, fire, fighting, 0, 1, 0, 1, 0, 1
piplup, 393, water, none, 0, 0, 0, 1, 0, 0
prinplup, 394, water, none, 0, 0, 0, 2, 0, 0
empoleon, 395, water, steel, 0, 0, 0, 3, 0, 0
starly, 396, normal, flying, 0, 0, 0, 0, 0, 1
staravia, 397, normal, flying, 0, 0, 0, 0, 0, 2
staraptor, 398, normal, flying, 0, 3, 0, 0, 0, 0
bidoof, 399, normal, none, 1, 0, 0, 0, 0, 0
bibarel, 400, normal, water, 0, 2, 0, 0, 0, 0
kricketot, 401, bug, none, 0, 0, 1, 0, 0, 0
kricketune, 402, bug, none, 0, 2, 0, 0, 0, 0
shinx, 403, electric, none, 0, 1, 0, 0, 0, 0
luxio, 404, electric, none, 0, 2, 0, 0, 0, 0
luxray, 405, electric, none, 0, 3, 0, 0, 0, 0
budew, 406, grass, poison, 0, 0, 0, 1, 0, 0
roserade, 407, grass, poison, 0, 0, 0, 3, 0, 0
cranidos, 408, rock, none, 0, 1, 0, 0, 0, 0
rampardos, 409, rock, none, 0, 2, 0, 0, 0, 0
shieldon, 410, rock, steel, 0, 0, 1, 0, 0, 0
bastiodon, 411, rock, steel, 0, 0, 2, 0, 0, 0
burmy, 412, bug, none, 0, 0, 0, 0, 1, 0
wormadam, 413, bug, grass, 0, 0, 0, 0, 2, 0
mothim, 414, bug, flying, 0, 1, 0, 1, 0, 0
combee, 415, bug, flying, 0, 0, 0, 0, 0, 1
vespiquen, 416, bug, flying, 0, 0, 1, 0, 1, 0
pachirisu, 417, electric, none, 0, 0, 0, 0, 0, 1
buizel, 418, water, none, 0, 0, 0, 0, 0, 1
floatzel, 419, water, none, 0, 0, 0, 0, 0, 2
cherubi, 420, grass, none, 0, 0, 0, 1, 0, 0
cherrim, 421, grass, none, 0, 0, 0, 2, 0, 0
shellos, 422, water, none, 1, 0, 0, 0, 0, 0
gastrodon, 423, water, ground, 2, 0, 0, 0, 0, 0
ambipom, 424, normal, none, 0, 0, 0, 0, 0, 2
drifloon, 425, ghost, flying, 1, 0, 0, 0, 0, 0
drifblim, 426, ghost, flying, 2, 0, 0, 0, 0, 0
buneary, 427, normal, none, 0, 0, 0, 0, 0, 1
lopunny, 428, normal, none, 0, 0, 0, 0, 0, 2
mismagius, 429, ghost, none, 0, 0, 0, 1, 1, 0
honchkrow, 430, dark, flying, 0, 2, 0, 0, 0, 0
glameow, 431, normal, none, 0, 0, 0, 0, 0, 1
purugly, 432, normal, none, 0, 0, 0, 0, 0, 2
chingling, 433, psychic, none, 0, 0, 0, 1, 0, 0
stunky, 434, poison, dark, 0, 0, 0, 0, 0, 1
skuntank, 435, poison, dark, 2, 0, 0, 0, 0, 0
bronzor, 436, steel, psychic, 0, 0, 1, 0, 0, 0
bronzong, 437, steel, psychic, 0, 0, 1, 0, 1, 0
bonsly, 438, rock, none, 0, 0, 1, 0, 0, 0
mime-jr, 439, psychic, fairy, 0, 0, 0, 0, 1, 0
happiny, 440, normal, none, 1, 0, 0, 0, 0, 0
chatot, 441, normal, flying, 0, 1, 0, 0, 0, 0
spiritomb, 442, ghost, dark, 0, 0, 1, 0, 1, 0
gible, 443, dragon, ground, 0, 1, 0, 0, 0, 0
gabite, 444, dragon, ground, 0, 2, 0, 0, 0, 0
garchomp, 445, dragon, ground, 0, 3, 0, 0, 0, 0
munchlax, 446, normal, none, 1, 0, 0, 0, 0, 0
